"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"D22","CAPC2012N","14.225mm","94.15mm","14.225mm","94.15mm","14.225mm","95mm","T","270.00","RB521S30T1G"
"C75","CAPC2012N","19.125mm","90.35mm","19.125mm","90.35mm","19.975mm","90.35mm","T","180.00","100n"
"U11","SOT89N","18.425mm","93.9mm","17.975mm","93.9mm","19.775mm","92.4mm","T","180.00","78L09"
"R114","RESC2012N","65mm","13.825mm","65mm","13.825mm","65mm","12.925mm","T","90.00","270R"
"T19","SOT23-3N","111.15mm","16.225mm","111.15mm","16.225mm","112.1mm","17.175mm","T","270.00","BC857B"
"T18","SOT23-3N","80.7mm","17.325mm","80.7mm","17.325mm","81.65mm","16.375mm","T","180.00","BC857B"
"R113","RESC2012N","106.175mm","11.225mm","106.175mm","11.225mm","106.175mm","12.125mm","T","270.00","22k"
"R112","RESC2012N","108.45mm","16.425mm","108.45mm","16.425mm","108.45mm","15.525mm","T","90.00","100k"
"R111","RESC2012N","68.5mm","17.325mm","68.5mm","17.325mm","68.5mm","18.225mm","T","270.00","1k"
"R110","RESC2012N","77.8mm","17.325mm","77.8mm","17.325mm","77.8mm","16.425mm","T","90.00","100k"
"R109","RESC2012N","72.4mm","17.325mm","72.4mm","17.325mm","72.4mm","16.425mm","T","90.00","47k"
"R108","RESC2012N","75.1mm","18.525mm","75.1mm","18.525mm","76mm","18.525mm","T","180.00","1M"
"C74","CAPC2012N","70.45mm","17.325mm","70.45mm","17.325mm","70.45mm","18.175mm","T","270.00","1n"
"R106","RESC2012N","104.475mm","84.275mm","104.475mm","84.275mm","105.375mm","84.275mm","T","180.00","3k9"
"R105","RESC2012N","69.35mm","89.425mm","69.35mm","89.425mm","68.45mm","89.425mm","T","360.00","10k"
"D64","CAPC2012N","107.975mm","84.325mm","107.975mm","84.325mm","108.825mm","84.325mm","T","180.00","LED2"
"D63","CAPC2012N","65.85mm","89.375mm","65.85mm","89.375mm","65mm","89.375mm","T","360.00","LED2"
"C72","tantal_B_3528-21","83.3001mm","84.925mm","83.3001mm","84.925mm","85.0101mm","84.925mm","T","180.00","100u"
"C69","tantal_B_3528-21","53.0751mm","63.15mm","53.0751mm","63.15mm","54.7851mm","63.15mm","T","180.00","100u"
"C68","CAPC2012N","40.75mm","60.05mm","40.75mm","60.05mm","40.75mm","60.9mm","T","270.00","10u"
"C59","CAPC2012N","86.65mm","61.45mm","86.65mm","61.45mm","87.5mm","61.45mm","T","180.00","10u"
"C58","CAPC2012N","58.35mm","71.275mm","58.35mm","71.275mm","57.5mm","71.275mm","T","0.00","10u"
"C57","CAPC2012N","62.3mm","49.85mm","62.3mm","49.85mm","61.45mm","49.85mm","T","0.00","10u"
"C56","CAPC2012N","64.425mm","28.175mm","64.425mm","28.175mm","64.425mm","27.325mm","T","90.00","10u"
"C55","CAPC2012N","61.925mm","5.95mm","61.925mm","5.95mm","61.925mm","6.8mm","T","270.00","10u"
"C54","CAPC2012N","75.1mm","20.475mm","75.1mm","20.475mm","74.25mm","20.475mm","T","360.00","10u"
"F1","RESC2012N","43.5mm","59.25mm","43.5mm","59.25mm","44.4mm","59.25mm","T","180.00","JK-SMD0805-035-12V"
"C32","CAPC2012N","89.05mm","26.375mm","89.05mm","26.375mm","89.9mm","26.375mm","T","180.00","100n"
"C31","CAPC2012N","93.625mm","14.55mm","93.625mm","14.55mm","92.775mm","14.55mm","T","0.00","100n"
"V1","CAPC3225N","74.825mm","92.525mm","74.825mm","92.525mm","74.825mm","91.075mm","T","90.00","V18MLA1210NH"
"R104","RESC2012N","44.275mm","20.925mm","44.275mm","20.925mm","45.175mm","20.925mm","T","180.00","1k"
"R103","RESC2012N","44.275mm","22.825mm","44.275mm","22.825mm","45.175mm","22.825mm","T","180.00","100k"
"R48","RESC2012N","62.125mm","21.45mm","62.125mm","21.45mm","61.225mm","21.45mm","T","360.00","10k"
"R47","RESC2012N","65.8mm","18.5mm","65.8mm","18.5mm","64.9mm","18.5mm","T","360.00","1k"
"R46","RESC2012N","83.6mm","17.325mm","83.6mm","17.325mm","83.6mm","18.225mm","T","270.00","1k"
"R45","RESC2012N","108.825mm","19.25mm","108.825mm","19.25mm","109.725mm","19.25mm","T","180.00","1k"
"R44","RESC2012N","105.325mm","14.6mm","105.325mm","14.6mm","104.425mm","14.6mm","T","360.00","100k"
"PR3","POT_SMD_3x3.5","108.9mm","11.7mm","108.9mm","11.675mm","107.9mm","10.075mm","T","360.00","100k"
"D23","CAPC2012N","75.1mm","16.575mm","75.1mm","16.575mm","75.95mm","16.575mm","T","180.00","RB521S30T1G"
"C30","CAPC2012N","111.575mm","21.575mm","111.575mm","21.575mm","111.575mm","20.725mm","T","90.00","100n"
"C29","CAPC2012N","111.675mm","12.1mm","111.675mm","12.1mm","111.675mm","12.95mm","T","270.00","100n"
"C28","CAPC2012N","65.8mm","16.575mm","65.8mm","16.575mm","66.65mm","16.575mm","T","180.00","10n"
"R43","RESC2012N","61.975mm","10.425mm","61.975mm","10.425mm","61.975mm","11.325mm","T","270.00","10k"
"R42","RESC2012N","61.975mm","2.45mm","61.975mm","2.45mm","61.975mm","3.35mm","T","270.00","10k"
"R102","RESC2012N","39.325mm","15.1mm","39.325mm","15.1mm","39.325mm","14.2mm","T","90.00","100k"
"U12","1317A","67.7525mm","79.975mm","68.125mm","79.975mm","66.22mm","75.06mm","T","90.00","MPXH6400A"
"C53","CAPC2012N","85.225mm","93.525mm","85.225mm","93.525mm","85.225mm","94.375mm","T","270.00","10u"
"PR1","POT_SMD_3x3.5","89.2mm","23.475mm","89.175mm","23.475mm","87.575mm","24.475mm","T","270.00","100k"
"PR2","POT_SMD_3x3.5","89.175mm","15.925mm","89.15mm","15.925mm","87.55mm","16.925mm","T","270.00","100k"
"R7","RESC2012N","82.35mm","56.7mm","82.35mm","56.7mm","82.35mm","55.8mm","T","90.00","470R"
"D43","Diode_SMAF_DO-214AD","23.825mm","26.425mm","23.825mm","26.425mm","23.825mm","28.325mm","T","90.00","B340AF-13"
"D42","Diode_SMAF_DO-214AD","23.825mm","20.625mm","23.825mm","20.625mm","23.825mm","18.725mm","T","270.00","B340AF-13"
"D41","Diode_SMAF_DO-214AD","20.575mm","19.35mm","20.575mm","19.35mm","20.575mm","17.45mm","T","270.00","B340AF-13"
"D40","Diode_SMAF_DO-214AD","20.575mm","25.15mm","20.575mm","25.15mm","20.575mm","27.05mm","T","90.00","B340AF-13"
"D17","CAPC2012N","83.15mm","63.45mm","83.15mm","63.45mm","82.3mm","63.45mm","T","360.00","RB521S30T1G"
"D7","CAPC2012N","83.15mm","59.45mm","83.15mm","59.45mm","84mm","59.45mm","T","180.00","RB521S30T1G"
"C17","CAPC2012N","83.15mm","61.45mm","83.15mm","61.45mm","82.3mm","61.45mm","T","360.00","220n"
"C6","CAPC2012N","84.3mm","56.7mm","84.3mm","56.7mm","84.3mm","55.85mm","T","90.00","100n"
"U7","SOP65P780-28N","48.85mm","14.425mm","48.85mm","14.425mm","52.3mm","10.2mm","T","180.00","CY8C24423-24PVXI"
"U10","TO263-3N","92.9mm","89.775mm","94.175mm","89.775mm","88.125mm","92.315mm","T","360.00","LM78M05CD2T"
"U8","SOT23-3N","56.625mm","14.2mm","56.625mm","14.2mm","57.575mm","15.15mm","T","270.00","TL431"
"T17","SOIC127P600-8N","34.125mm","15.0999mm","34.125mm","15.0999mm","36.525mm","13.195mm","T","180.00","AO4882-MS"
"R101","RESC2012N","108.025mm","25.1mm","108.025mm","25.1mm","108.025mm","26mm","T","270.00","100k"
"R100","RESC2012N","56.625mm","17.1mm","56.625mm","17.1mm","57.525mm","17.1mm","T","180.00","100k"
"R99","RESC2012N","39.325mm","7mm","39.325mm","7mm","39.325mm","7.9mm","T","270.00","61R9"
"R98","RESC2012N","42.025mm","14.7mm","42.025mm","14.7mm","42.925mm","14.7mm","T","180.00","10k"
"R96","RESC2012N","39.325mm","11.6mm","39.325mm","11.6mm","39.325mm","10.7mm","T","90.00","10k"
"R95","RESC2012N","42.025mm","8.9mm","42.025mm","8.9mm","41.125mm","8.9mm","T","360.00","120k"
"R94","RESC2012N","42.025mm","18.6mm","42.025mm","18.6mm","42.925mm","18.6mm","T","180.00","1k"
"R93","RESC2012N","56.625mm","9.3mm","56.625mm","9.3mm","55.725mm","9.3mm","T","360.00","1k"
"R92","RESC2012N","42.025mm","12.8mm","42.025mm","12.8mm","42.925mm","12.8mm","T","180.00","1k"
"R91","RESC2012N","51.725mm","7.125mm","51.725mm","7.125mm","51.725mm","8.025mm","T","270.00","1k"
"R90","RESC2012N","49.025mm","7.925mm","49.025mm","7.925mm","49.925mm","7.925mm","T","180.00","1k"
"D62","Diode_SMA_DO-214AC","75.325mm","86.725mm","75.325mm","86.725mm","75.325mm","88.775mm","T","90.00","SMAJ15"
"D60","Diode_SMAF_DO-214AD","79.325mm","93.325mm","79.325mm","93.325mm","77.425mm","93.325mm","T","180.00","B340AF-13"
"C67","CAPC2012N","105.325mm","25.85mm","105.325mm","25.85mm","106.175mm","25.85mm","T","180.00","2n2"
"C66","CAPC2012N","108.825mm","22.325mm","108.825mm","22.325mm","109.675mm","22.325mm","T","180.00","1n"
"C65","CAPC2012N","42.025mm","10.85mm","42.025mm","10.85mm","41.175mm","10.85mm","T","360.00","1u"
"C61","CAPC2012N","42.025mm","16.65mm","42.025mm","16.65mm","41.175mm","16.65mm","T","360.00","10n"
"C60","CAPC2012N","45.525mm","7.875mm","45.525mm","7.875mm","46.375mm","7.875mm","T","180.00","100n"
"C52","CAPC2012N","87.975mm","84.9mm","87.975mm","84.9mm","88.825mm","84.9mm","T","180.00","10u"
"C51","CAPC2012N","83.225mm","93.525mm","83.225mm","93.525mm","83.225mm","92.675mm","T","90.00","100n"
"C50","tantal_D_7343-31","81.55mm","89.45mm","81.55mm","89.45mm","84.75mm","89.45mm","T","180.00","100u"
"D33","Diode_SMAF_DO-214AD","22.4749mm","42.3999mm","22.4749mm","42.3999mm","22.4749mm","40.4999mm","T","270.00","B340AF-13"
"D32","Diode_SMAF_DO-214AD","19.1999mm","40.4999mm","19.1999mm","40.4999mm","19.1999mm","38.5999mm","T","270.00","B340AF-13"
"D31","Diode_SMAF_DO-214AD","23.825mm","34.4249mm","23.825mm","34.4249mm","23.825mm","36.3249mm","T","90.00","B340AF-13"
"D30","Diode_SMAF_DO-214AD","20.55mm","32.1999mm","20.55mm","32.1999mm","20.55mm","30.2999mm","T","270.00","B340AF-13"
"C71","CAPC2012N","57.475mm","73.275mm","57.475mm","73.275mm","58.325mm","73.275mm","T","180.00","10u"
"T14","SOIC127P600-8N","29.375mm","20.65mm","29.375mm","20.65mm","31.775mm","18.745mm","T","180.00","AO4882-MS"
"T13","SOIC127P600-8N","29.375mm","26.55mm","29.375mm","26.55mm","31.775mm","24.645mm","T","180.00","AO4882-MS"
"R88","RESC2012N","36mm","27.2mm","36mm","27.2mm","36mm","26.3mm","T","90.00","100k"
"R87","RESC2012N","35.975mm","22.175mm","35.975mm","22.175mm","35.975mm","21.275mm","T","90.00","100k"
"R86","RESC2012N","34.075mm","26.275mm","34.075mm","26.275mm","34.075mm","27.175mm","T","270.00","100k"
"R85","RESC2012N","34.075mm","20.375mm","34.075mm","20.375mm","34.075mm","21.275mm","T","270.00","100k"
"R83","RESC2012N","55.1mm","33.025mm","55.1mm","33.025mm","56mm","33.025mm","T","180.00","1k"
"R82","RESC2012N","38.675mm","24.35mm","38.675mm","24.35mm","39.575mm","24.35mm","T","180.00","1k"
"R81","RESC2012N","55.1mm","31.125mm","55.1mm","31.125mm","56mm","31.125mm","T","180.00","1k"
"R80","RESC2012N","38.675mm","22.45mm","38.675mm","22.45mm","39.575mm","22.45mm","T","180.00","1k"
"U3","SOIC-OA8_N","59.55mm","77.025mm","59.55mm","77.025mm","61.95mm","75.12mm","T","180.00","TC4427COA"
"T12","TO263-3N","31.75mm","65.175mm","30.475mm","65.175mm","36.525mm","62.635mm","T","180.00","STGB18N40LZT4"
"T11","TO263-3N","48.2mm","77.875mm","46.925mm","77.875mm","52.975mm","75.335mm","T","180.00","STGB18N40LZT4"
"R73","RESC2012N","51.25mm","68.575mm","51.25mm","68.575mm","52.15mm","68.575mm","T","180.00","10R"
"R72","RESC2012N","51.25mm","66.675mm","51.25mm","66.675mm","52.15mm","66.675mm","T","180.00","10R"
"R71","RESC2012N","52.775mm","90.875mm","52.775mm","90.875mm","52.775mm","89.975mm","T","90.00","10R"
"R68","RESC2012N","98.15mm","74.2mm","98.15mm","74.2mm","98.15mm","75.1mm","T","270.00","100k"
"R67","RESC2012N","103.875mm","74.2mm","103.875mm","74.2mm","103.875mm","75.1mm","T","270.00","100k"
"R66","RESC2012N","105.775mm","74.2mm","105.775mm","74.2mm","105.775mm","75.1mm","T","270.00","100k"
"R63","RESC2012N","100.05mm","74.2mm","100.05mm","74.2mm","100.05mm","75.1mm","T","270.00","1k"
"R62","RESC2012N","101.975mm","74.2mm","101.975mm","74.2mm","101.975mm","75.1mm","T","270.00","1k"
"R61","RESC2012N","107.675mm","74.2mm","107.675mm","74.2mm","107.675mm","75.1mm","T","270.00","1k"
"U2","SOIC-OA8_N","59.55mm","82.825mm","59.55mm","82.825mm","61.95mm","80.92mm","T","180.00","TC4427COA"
"R65","RESC2012N","111.475mm","74.2mm","111.475mm","74.2mm","111.475mm","75.1mm","T","270.00","100k"
"R60","RESC2012N","109.575mm","74.2mm","109.575mm","74.2mm","109.575mm","75.1mm","T","270.00","1k"
"T10","TO263-3N","31.725mm","79.175mm","30.45mm","79.175mm","36.5mm","76.635mm","T","180.00","STGB18N40LZT4"
"T9","TO263-3N","38.575mm","90.175mm","37.3mm","90.175mm","43.35mm","87.635mm","T","180.00","STGB18N40LZT4"
"C70","CAPC2012N","57.375mm","86.575mm","57.3751mm","86.575mm","58.225mm","86.575mm","T","180.00","10u"
"T8","TO-252AA_N","30.7749mm","42.4mm","29.6499mm","42.4mm","33.9999mm","40.12mm","T","180.00","VND14NV04"
"T7","TO-252AA_N","43.9mm","41.4001mm","42.775mm","41.4001mm","47.125mm","39.1201mm","T","180.00","VND14NV04"
"T6","TO-252AA_N","32.125mm","34.4mm","31mm","34.4mm","35.35mm","32.12mm","T","180.00","VND14NV04"
"T5","TO-252AA_N","43.9mm","30.7499mm","42.775mm","30.7499mm","47.125mm","28.4699mm","T","180.00","VND14NV04"
"R58","RESC2012N","49.4mm","44.7751mm","49.4mm","44.7751mm","49.4mm","43.8751mm","T","90.00","100k"
"R57","RESC2012N","49.4mm","40.0251mm","49.4mm","40.0251mm","49.4mm","40.9251mm","T","270.00","100k"
"R56","RESC2012N","49.4mm","32.2499mm","49.4mm","32.2499mm","49.4mm","31.3499mm","T","90.00","100k"
"R55","RESC2012N","49.4mm","28.75mm","49.4mm","28.75mm","49.4mm","29.65mm","T","270.00","100k"
"R53","RESC2012N","51.3mm","44.7751mm","51.3mm","44.7751mm","51.3mm","43.8751mm","T","90.00","1k"
"R52","RESC2012N","51.3mm","40.0251mm","51.3mm","40.0251mm","51.3mm","40.9251mm","T","270.00","1k"
"R51","RESC2012N","51.3mm","32.975mm","51.3mm","32.975mm","51.3mm","33.875mm","T","270.00","1k"
"R50","RESC2012N","51.3mm","28.75mm","51.3mm","28.75mm","51.3mm","29.65mm","T","270.00","1k"
"T4","SOT23-3N","93.825mm","25.1mm","93.825mm","25.1mm","94.775mm","24.15mm","T","180.00","BC857B"
"T3","SOT23-3N","93.825mm","17.3mm","93.825mm","17.3mm","94.775mm","16.35mm","T","180.00","BC857B"
"T2","SOT23-3N","82.375mm","4.6mm","82.375mm","4.6mm","83.325mm","3.65mm","T","180.00","BC857B"
"T1","SOT23-3N","82.375mm","8.925mm","82.375mm","8.925mm","81.425mm","9.875mm","T","360.00","BC857B"
"U1","SOIC127P600-14N","103.325mm","20.2mm","103.325mm","20.2mm","100.925mm","24.01mm","T","0.00","MCP6004T-E/SL"
"D21","CAPC2012N","76.775mm","3.45mm","76.775mm","3.45mm","77.625mm","3.45mm","T","180.00","RB521S30T1G"
"D20","CAPC2012N","76.775mm","10.075mm","76.775mm","10.075mm","77.625mm","10.075mm","T","180.00","RB521S30T1G"
"R41","RESC2012N","90.125mm","20.525mm","90.125mm","20.525mm","91.025mm","20.525mm","T","180.00","22k"
"R40","RESC2012N","90.125mm","18.625mm","90.125mm","18.625mm","91.025mm","18.625mm","T","180.00","22k"
"R37","RESC2012N","96.725mm","23.1mm","96.725mm","23.1mm","96.725mm","22.2mm","T","90.00","100k"
"R36","RESC2012N","96.725mm","17.3mm","96.725mm","17.3mm","96.725mm","18.2mm","T","270.00","100k"
"R35","RESC2012N","101.325mm","25.8mm","101.325mm","25.8mm","100.425mm","25.8mm","T","360.00","100k"
"R34","RESC2012N","101.325mm","14.6mm","101.325mm","14.6mm","100.425mm","14.6mm","T","360.00","100k"
"R33","RESC2012N","79.475mm","4.6mm","79.475mm","4.6mm","79.475mm","3.7mm","T","90.00","100k"
"R32","RESC2012N","79.475mm","8.925mm","79.475mm","8.925mm","79.475mm","9.825mm","T","270.00","100k"
"R31","RESC2012N","74.075mm","4.6mm","74.075mm","4.6mm","74.075mm","3.7mm","T","90.00","47k"
"R30","RESC2012N","74.075mm","8.925mm","74.075mm","8.925mm","74.075mm","9.825mm","T","270.00","47k"
"R29","RESC2012N","76.775mm","5.4mm","76.775mm","5.4mm","77.675mm","5.4mm","T","180.00","1M"
"R28","RESC2012N","76.775mm","8.125mm","76.775mm","8.125mm","77.675mm","8.125mm","T","180.00","1M"
"R27","RESC2012N","70.175mm","4.6mm","70.175mm","4.6mm","70.175mm","5.5mm","T","270.00","1k"
"R26","RESC2012N","67.475mm","3.4mm","67.475mm","3.4mm","68.375mm","3.4mm","T","180.00","1k"
"R25","RESC2012N","85.275mm","4.6mm","85.275mm","4.6mm","85.275mm","3.7mm","T","90.00","1k"
"R24","RESC2012N","98.625mm","23.1mm","98.625mm","23.1mm","98.625mm","22.2mm","T","90.00","1k"
"R23","RESC2012N","70.175mm","8.925mm","70.175mm","8.925mm","70.175mm","8.025mm","T","90.00","1k"
"R22","RESC2012N","67.475mm","8.125mm","67.475mm","8.125mm","68.375mm","8.125mm","T","180.00","1k"
"R21","RESC2012N","98.625mm","17.3mm","98.625mm","17.3mm","98.625mm","18.2mm","T","270.00","1k"
"R20","RESC2012N","85.275mm","8.925mm","85.275mm","8.925mm","85.275mm","9.825mm","T","270.00","1k"
"R15","RESC2012N","81.1753mm","74.2mm","81.1752mm","74.2mm","81.1753mm","75.1mm","T","270.00","1k"
"R14","RESC2012N","79.2752mm","74.2mm","79.2752mm","74.2mm","79.2752mm","73.3mm","T","90.00","3k9"
"R12","RESC2012N","62.0551mm","61.725mm","62.0551mm","61.725mm","61.1551mm","61.725mm","T","360.00","2k49"
"R11","RESC2012N","62.0551mm","63.625mm","62.0551mm","63.625mm","61.1551mm","63.625mm","T","360.00","2k49"
"R6","RESC2012N","60.95mm","68.225mm","60.95mm","68.225mm","60.95mm","69.125mm","T","270.00","750R"
"R5","RESC2012N","62.0551mm","59.825mm","62.0551mm","59.825mm","61.1551mm","59.825mm","T","360.00","470R"
"R4","RESC2012N","78.175mm","71.5mm","78.175mm","71.5mm","79.075mm","71.5mm","T","180.00","470R"
"R3","RESC2012N","62.0551mm","65.525mm","62.0551mm","65.525mm","61.1551mm","65.525mm","T","0.00","470R"
"R2","RESC2012N","80.45mm","56.7mm","80.45mm","56.7mm","80.45mm","55.8mm","T","90.00","470R"
"R1","RESC2012N","64.8552mm","57.125mm","64.8552mm","57.125mm","64.8552mm","56.225mm","T","90.00","470R"
"D16","CAPC2012N","64.905mm","68.225mm","64.905mm","68.225mm","64.905mm","67.375mm","T","90.00","RB521S30T1G"
"D15","CAPC2012N","66.8051mm","60.625mm","66.8051mm","60.625mm","66.8051mm","59.775mm","T","90.00","RB521S30T1G"
"D14","CAPC2012N","76.15mm","61.45mm","76.15mm","61.45mm","75.3mm","61.45mm","T","360.00","MM3Z5V1ST1G"
"D13","CAPC2012N","66.8051mm","64.725mm","66.8051mm","64.725mm","66.8051mm","65.575mm","T","270.00","RB521S30T1G"
"D12","CAPC2012N","79.65mm","61.45mm","79.65mm","61.45mm","80.5mm","61.45mm","T","180.00","RB521S30T1G"
"D11","CAPC2012N","66.8002mm","57.125mm","66.8002mm","57.125mm","66.8002mm","57.975mm","T","270.00","RB521S30T1G"
"D6","CAPC2012N","62.9mm","68.225mm","62.9mm","68.225mm","62.9mm","69.075mm","T","270.00","RB521S30T1G"
"D5","CAPC2012N","64.8051mm","60.625mm","64.8051mm","60.625mm","64.8051mm","61.475mm","T","270.00","RB521S30T1G"
"D3","CAPC2012N","64.8051mm","64.725mm","64.8051mm","64.725mm","64.8051mm","63.875mm","T","90.00","RB521S30T1G"
"D2","CAPC2012N","79.65mm","59.45mm","79.65mm","59.45mm","78.8mm","59.45mm","T","360.00","RB521S30T1G"
"D1","CAPC2012N","70.8002mm","57.125mm","70.8002mm","57.125mm","70.8002mm","56.275mm","T","90.00","RB521S30T1G"
"C27","CAPC2012N","95.55mm","5.2mm","95.55mm","5.2mm","94.7mm","5.2mm","T","0.00","10u"
"C26","CAPC2012N","96.2mm","20.2mm","96.2mm","20.2mm","95.35mm","20.2mm","T","0.00","100n"
"C25","CAPC2012N","97.825mm","25.85mm","97.825mm","25.85mm","96.975mm","25.85mm","T","360.00","100n"
"C24","CAPC2012N","97.8mm","14.55mm","97.8mm","14.55mm","96.95mm","14.55mm","T","360.00","100n"
"C23","CAPC2012N","72.125mm","4.6mm","72.125mm","4.6mm","72.125mm","5.45mm","T","270.00","1n"
"C22","CAPC2012N","72.125mm","8.925mm","72.125mm","8.925mm","72.125mm","8.075mm","T","90.00","1n"
"C21","CAPC2012N","67.475mm","5.35mm","67.475mm","5.35mm","68.325mm","5.35mm","T","180.00","10n"
"C20","CAPC2012N","67.475mm","10.075mm","67.475mm","10.075mm","68.325mm","10.075mm","T","180.00","10n"
"C16","CAPC2012N","66.905mm","68.225mm","66.905mm","68.225mm","66.905mm","67.375mm","T","90.00","220n"
"C15","CAPC2012N","68.8051mm","60.625mm","68.8051mm","60.625mm","68.8051mm","59.775mm","T","90.00","220n"
"C14","CAPC2012N","76.15mm","63.45mm","76.15mm","63.45mm","75.3mm","63.45mm","T","360.00","220n"
"C13","CAPC2012N","68.8051mm","64.725mm","68.8051mm","64.725mm","68.8051mm","65.575mm","T","270.00","220n"
"C12","CAPC2012N","79.65mm","63.45mm","79.65mm","63.45mm","80.5mm","63.45mm","T","180.00","220n"
"C11","CAPC2012N","68.8002mm","57.125mm","68.8002mm","57.125mm","68.8002mm","57.975mm","T","270.00","220n"
"C5","CAPC2012N","59.3051mm","60.625mm","59.3051mm","60.625mm","59.3051mm","59.775mm","T","90.00","100n"
"C4","CAPC2012N","83.1252mm","74.2mm","83.1252mm","74.2mm","83.1252mm","73.35mm","T","90.00","100n"
"C3","CAPC2012N","59.3051mm","64.725mm","59.3051mm","64.725mm","59.3051mm","65.575mm","T","270.00","100n"
"C2","CAPC2012N","78.5mm","56.7mm","78.5mm","56.7mm","78.5mm","55.85mm","T","90.00","100n"
"C1","CAPC2012N","60.9801mm","57.125mm","60.9801mm","57.125mm","60.9801mm","56.275mm","T","90.00","100n"
"R89","RESC2012N","9.25mm","51.8mm","9.25mm","51.8mm","10.15mm","51.8mm","T","180.00","10k"
"C33","CAPC2012N","61.625mm","28.75mm","61.625mm","28.75mm","61.625mm","29.6mm","T","270.00","220n"
"D24","CAPC2012N","55.75mm","25.525mm","55.75mm","25.525mm","55.75mm","24.675mm","T","90.00","RB521S30T1G"
"D25","CAPC2012N","59.625mm","28.75mm","59.625mm","28.75mm","59.625mm","29.6mm","T","270.00","RB521S30T1G"
"R49","RESC2012N","57.675mm","25.525mm","57.675mm","25.525mm","57.675mm","26.425mm","T","270.00","2k49"
"D44","CAPC2012N","103.175mm","58.5mm","103.175mm","58.5mm","104.025mm","58.5mm","T","180.00","MM3Z5V1ST1G"
"R16","RESC2012N","103.175mm","60.45mm","103.175mm","60.45mm","104.075mm","60.45mm","T","180.00","1k"
"C18","CAPC2012N","75.425mm","74.2mm","75.425mm","74.2mm","75.425mm","73.35mm","T","90.00","220n"
"R17","RESC2012N","73.475mm","74.2mm","73.475mm","74.2mm","73.475mm","73.3mm","T","90.00","750R"
"R18","RESC2012N","62.9501mm","57.125mm","62.9501mm","57.125mm","62.9501mm","56.225mm","T","90.00","1M"
"R19","RESC2012N","76.55mm","56.7mm","76.55mm","56.7mm","76.55mm","55.8mm","T","90.00","1M"
"R59","RESC2012N","86.275mm","56.7mm","86.275mm","56.7mm","86.275mm","55.8mm","T","90.00","1M"
"R79","RESC2012N","77.375mm","74.2mm","77.375mm","74.2mm","77.375mm","73.3mm","T","90.00","1M"
"R107","RESC2012N","68.85mm","68.225mm","68.85mm","68.225mm","68.85mm","67.325mm","T","90.00","1M"
"R70","RESC2012N","52.775mm","86.85mm","52.775mm","86.85mm","52.775mm","85.95mm","T","90.00","10R"
"U6","QFN-ML20_N","4.85mm","50.125mm","4.85mm","50.125mm","3.85mm","48.125mm","T","90.00","ULN2803A QFN20"
"C73","tantal_B_3528-21","58.9mm","47.925mm","58.9mm","47.925mm","58.9mm","46.215mm","T","90.00","100u"

